id, ranking, rating, bidType, teamName, probability, prediction, rawDecisionValue
268,239,-0.15288897822791608,"N/A","Siena",0.48424005121451474,1,-63.06068435714349
30,180, -0.03344516819480302, "N/A","Brown",0.37672058633022215,0,-503.4911529623312
45,272, -0.20483825022977328, "N/A","Charlotte",0.08171582152609444,0,-2419.259268275993
238,240,-0.15387289776231006,"N/A","Presbyterian",0.245366245167766,0,-1123.4805660536385
16,290, -0.2467069028055032, "N/A","Army",0.4812493042355443,1,-75.03797292006914
291,256,-0.18163945914342405,"N/A","SUNY Albany",0.35902295777828974,0,-579.6073050257627
322,162,0.006316314826890297,"N/A","UNC Greensboro",0.39638707124461586,0,-420.54195957685477
89,191, -0.051990121505326704, "N/A","Fgcu",0.29766384896728526,0,-858.4473108316049
137,102,0.15525745272706534,"N/A","Kent State",0.565349289390803,1,262.90100702017037
150,296,-0.262840410295895,"N/A","Louisiana",0.16278637212906574,0,-1637.640527571254
223,33,0.45801906769870265, "N/A","Oklahoma",0.7992228807931365,1,1381.444423393569
145,316,-0.3287963211561713,"N/A","Lindenwood",0.35764235656843396,0,-585.6117425115527
200,71,0.2712569694355317, "N/A","Nevada",0.2663304813948322,0,-1013.3207312046566
255,173,-0.008729466217754375,"N/A","Sam Houston State",0.09340603126364339,0,-2272.7387681592786
36,224, -0.12223779836596804, "N/A","C Michigan",0.29525489313126374,0,-869.9971591153111
271,174,-0.011424198979793776,"N/A","South Alabama",0.567015957791042,1,269.68657428150703
325,70,0.2763097496267337, "N/A","USC",0.3119478782770735,0,-791.0284763323458
46,111, 0.14316922510477434, "N/A","Chattanooga",0.606153838808843,1,431.1734340515584
337,170,-0.005543156464516497,"N/A","Vermont",0.6089290252878087,1,442.8126533613951
311,109,0.14384965604256067,"N/A","UAB",0.5378810146149822,1,151.81497122972578
343,361,-0.5316788884654765,"N/A","W Illinois",0.2542630725275198,0,-1076.0034442270753
260,166,0.0012402463983447781,"N/A","San Jose State",0.13537999693919342,0,-1854.2044911187893
202,34,0.45697631111768333, "N/A","New Mexico",0.9405805985268904,1,2761.876545434208
206,160,0.007176055019016272,"N/A","Nicholls State",0.4427370073271839,0,-230.06135685315036
56,56, 0.33071922884048993,: "N/A","Colorado State",0.8202763195225181,1,1518.220695576888
211,292,-0.25577321724973373,"N/A","North Dakota",0.1183859398001014,0,-2007.804423064049
32,237, -0.14443857903276477, "N/A","Bucknell",0.549682232709648,1,199.3868694576986
69,232, -0.1328052667585636, "N/A","Delaware",0.1793505452128447,0,-1520.753800899171
227,13,0.5973167588497251, "N/A","Oregon",0.9396189171536931,1,2744.7985278057595
314,165,0.0014510258009615678,"N/A","UC Riverside",0.520005090757225,1,80.06310334381578
